Country Name,Country Code,Indicator Name,Indicator Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,2.5,,,,,,3.9,,,,,
Angola,AGO,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,2.3,,,,13.4,,,,,,,,,
Albania,ALB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,28.4,,33.3,,,,,,23.1,,,,,,
Andorra,AND,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Arab World,ARB,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,21.84545455,
United Arab Emirates,ARE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Argentina,ARG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,28.7,,,,33.3,,,,,,,29.6,,
Armenia,ARM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,10.9,,,46.3,,,,,,,,39.2,,,,,,
American Samoa,ASM,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,46.3,,,,,,,,,
Australia,AUS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Austria,AUT,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,4.1,,,0.4,,,,,,,,17.6,,,,,,
Burundi,BDI,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,25.5,,,,,,,,57.9,,,,,
Belgium,BEL,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
Benin,BEN,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,39.4,,,,,,,26,,,
Burkina Faso,BFA,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,19.4,,,33.1,,,,,,,,,,
Bangladesh,BGD,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,43.1,,,,,,29.9,,,,,,
Bulgaria,BGR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,22.8,,25.5,37.2,,46.7,,,,,,42.3,,,,,,
Bahrain,BHR,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,,,,,,,,,28.5,,,,,,,,,
Bosnia and Herzegovina,BIH,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,20.7,,,45.4,,,,,,,,46.7,,,,,,
