Country Name,Country Code,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,AGO,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,949.8,495.6,100.1,74.1,50.5,39.1,29,28.7,25.3,24.6,21.8,20,18.9,0,0,0,0
Albania,ALB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,45.3,41.3,39.9,36.7,34.3,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Arab World,ARB,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,688.6909091,661.5545455,661.7545455,569.35,420.8636364,311.4863636,145.5045455,114.6318182,108.4045455,99.50909091,65.65454545,66.18181818,35.65909091,11.69090909,10.31363636,8.613636364,8.845454545
United Arab Emirates,ARE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,240.1,223.5,201.2,181.1,167.9,165.7,0,0,0,0,0,0,0,0,0,0,0
Argentina,ARG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,9.3,8.1,21.8,18.8,15.9,12.4,9.8,9.1,7.3,5.7,5.7,4,2.3,0,0,0,0
Armenia,ARM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,5.4,4.5,4,3.3,3.1,2.3,0,0,0,0,0,0,0,0,0,0,0
American Samoa,ASM,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,AUS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,AUT,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,65.6,64.1,61.5,59.6,55.5,52.8,52,53.1,52,49.1,47.8,13.6,13.1,12.8,12.5,11.9,11.5
Azerbaijan,AZE,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,BDI,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,BEL,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,24.1,23.5,22.6,21.8,20.1,19.9,19.4,19.6,18.9,18.2,18.2,18.2,17.2,17,16.8,16,0
Benin,BEN,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,352.1,333.4,323.1,379.1,354.2,347,290.8,285.3,280.4,264.5,261.2,6.3,6.2,5.4,5.4,5.2,5
Burkina Faso,BFA,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,531.1,498.6,483.8,481.4,415.7,458.8,428.2,416.2,373.3,353.9,306.2,308.5,28.5,7,6.7,6.6,6.3
Bangladesh,BGD,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,86.7,81.6,73,63.9,56.3,47.8,20.7,0,0,0,0,0,0,0,0,0,0
Bahrain,BHR,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,429.3,391.3,350.9,279.3,255.9,210.1,195.2,222.9,259.8,229.9,226.6,192.2,189.6,3.4,2.9,3.1,2.9
"Bahamas, The",BHS,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
