"Data Source","World Development Indicators",

"Last Updated Date","2019-10-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Aruba","ABW","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","9.5","9.5","10.5","10.5","9.5","9.5","9.5","9.5","6.5","8.5","8.5","8.5","8.5","8.5","8.5",
"Angola","AGO","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83","83","83","83","83","68","68","66","66","66","66","66","36","36","36","36","36",
"Albania","ALB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","40","41","39","37","10","6","6","6","5","5","5","5","5","5","4.5","4.5",
"Andorra","AND","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.5615384615385","42.2375","39.7166666666667","38.4888888888889","32.17","22.27","21.615","21.64","21.085","21.8428571428571","20.6047619047619","19.6095238095238","22.2","23.3090909090909","21.5590909090909","20.6727272727273","19.6545454545455",
"United Arab Emirates","ARE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.2","19.3","19.2","18.2","18.2","15.2","15.2","13.2","8.2","8.2","8.3","8.3","8.3","8.3","3.8","3.8",
"Argentina","ARG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65.5","29.5","29.5","29.5","29.5","30","25","24.5","24.5","24.5","24.5","24.5","24.5","24.5","24.5","11","11.5",
"Armenia","ARM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","17","17","17","14","14","8","8","5","5","5","5","5","4","4",
"American Samoa","ASM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","22","22","22","22","22","22","22","22","22","22","22","22","22","19",
"Australia","AUS","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2",
"Austria","AUT","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","25","25","25","25","25","25","25","25","25","25","22","22","21","21","21","21",
"Azerbaijan","AZE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","121","113","51","36","10","10","8","8","8","7","5.5","3.5","3.5","3.5","3.5","3.5",
"Burundi","BDI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","13","13","13","13","13","13","13","13","7","5","5","4","4","4","5","5",
"Belgium","BEL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56","34","34","27","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","4.5","5",
"Benin","BEN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5","34.5","34.5","34.5","34.5","34.5","34.5","34.5","32.5","29.5","18.5","12.5","12.5","8.5","8.5","8.5","8.5",
"Burkina Faso","BFA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","34","18","16","14","14","13","13","13","13","13","13","13","13","13",
"Bangladesh","BGD","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8","19.5","19.5","19.5","19.5","19.5","19.5",
"Bulgaria","BGR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","39","39","39","39","56","25","25","25","25","25","25","25","23","23","23","23",
"Bahrain","BHR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.4","9.4","9.3","9.3","9.3","9.3","9.3","9.3","9.4","8.3","8.3","8.3","8.3",
"Bahamas, The","BHS","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.5","30.5","30.5","23.5","23.5","23.5","23.5","23.5","28.5","21.5","21.5","21.5","11.5",
"Bosnia and Herzegovina","BIH","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68","63","93","93","93","99","99","109","85","82","82","82","82","80","80","80","80",
"Belarus","BLR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80","80","80","70","49","32","13","13","13","13","12","12","9","9","9","9","8.5",
"Belize","BLZ","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","44","43","43","43","43","43","43","43","43","43","43","48","48","48.2",
"Bermuda","BMU","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59","59","49","49","49","49","49","49","49","49","49","49","49","45","41","39.5","39.5",
"Brazil","BRA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.6","83.6","86","82.5","82.5","20.1","16.6",
"Barbados","BRB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","18","18","19","19","16","16","16","16",
"Brunei Darussalam","BRN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","121.5","121.5","121.5","121.5","108.5","104.5","104.5","104.5","104.5","14.5","14.5","12.5","5.5","5.5",
"Bhutan","BTN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","62","62","62","48","46","46","46","35","35","30","15","15","15","12","12","12",
"Botswana","BWA","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","125","125","125","105","105","74","59","59","40","40","41","48","48","48","48","48","48",
"Central African Republic","CAF","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","22","22","22","23","24","24","22","22","22","22","22","22","22","22","22",
"Canada","CAN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","3.5","3.5","3.5","3.5","5.5","5.5","5.5","5.5","5.5","5.5","5.5","1.5","1.5","1.5","1.5","1.5",
"Central Europe and the Baltics","CEB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.8636363636364","46.1363636363636","36.5909090909091","33.9545454545455","28.2272727272727","24.5","19.4545454545455","18.9090909090909","19.0909090909091","18.9090909090909","17.9090909090909","16.8181818181818","16.0909090909091","15.7272727272727","15.7272727272727","18","15.9090909090909",
"Switzerland","CHE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","18","18","18","18","18","18","18","18","18","18","10","10","10","10","10","10",
"Channel Islands","CHI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","40","40","40","40","36.5","9.5","7.5","7.5","7.5","7.5","7.5","7.5","6","4",
"China","CHN","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3","29.3","29.3","26.9","22.9","8.5","8.6",
"Cote d'Ivoire","CIV","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62","58","45","45","42","40","40","40","32","32","8","7","7","7","8","6","6",
"Cameroon","CMR","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","45","38","38.5","35.5","20.5","16.5","16.5","16.5","16.5","16.5","16.5","16.5","13.5","13.5",
"Congo, Dem. Rep.","COD","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","166.5","133.5","133.5","133.5","132.5","132.5","126.5","84.5","65.5","58.5","31.5","16.5","11.5","11.5","7","7","7",
"Congo, Rep.","COG","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.5","37.5","37.5","38.5","38.5","158.5","158.5","158.5","158.5","158.5","98.5","50.5","50.5","50.5","49.5","49.5","49.5",
"Colombia","COL","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","41","41","42","41","35","19","11","11","12","12","12","12","11","11","11","10",
"Comoros","COM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","30","30","22","22","22","22","20","16","16","16","16","16","16","16",
"Cabo Verde","CPV","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60","52","52","52","24","18","18","18","18","18","18","18","18","18","9",
"Costa Rica","CRI","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","90","90","87","90","74","73.5","73.5","73.5","57.5","23","23","23","22.5","22.5","23","23",
"Caribbean small states","CSS","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","36.5","90.0909090909091","84.6363636363636","79.5416666666667","79.625","78.125","76.625","71.4230769230769","71.3461538461538","33.5769230769231","23.2692307692308","22.7307692307692","21.0384615384615","20.8846153846154","20.8846153846154","19.6692307692308",
"Cuba","CUB","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","8","8","8","8","8","8","8","6","6","6","6",
"Czech Republic","CZE","Time required to start a business (days)","IC.REG.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57","57","57","39","32","35","32","32","30.5","30.5","30.5","30.5","30.5","24.5","24.5","24.5","24.5",
