Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,94.82625,98.26677,97.13866,89.52583,87.55948,87.59028,,89.02208,,96.19109,,,,101.5457,99.25726,,,,,
Afghanistan,AFG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,16.02894,,,,,,,,,,,49.70082,53.24548,,
Angola,AGO,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,17.37348,17.66576,,20.73882,,,,,,,,
Albania,ALB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,81.6277,87.75084,,86.46875,,,,91.59715,91.07324,89.91285,94.40544,93.7547,93.73105,94.05895,94.38111,99.15678,,88.16437,96.33482,
Andorra,AND,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,56.19464874,58.32337189,60.68761063,60.68432999,61.35665131,62.42274094,61.07672119,61.00289154,61.11455917,63.12823105,63.41129,65.0734,69.30284,66.13111,65.93602,67.36962,67.52297,67.78755,68.75809,
United Arab Emirates,ARE,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,82.24513,79.4172,76.60997,78.01007,83.16546,81.3934,79.34047,74.34957,,84.40307,84.43388,84.51414,73.0253,74.91853,81.70573,,,,,
Argentina,ARG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,85.19104,85.56632,85.19427,80.87043,79.16549,80.16696,76.5989,74.76325,76.43555,77.73371,81.54738,85.26944,86.21025,88.45621,88.91632,90.11586,89.20531,89.81704,,
Armenia,ARM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,86.45846,85.45827,89.29159,96.79207,100.2897,95.30094,90.42601,106.27339,96.92009,,,,,,87.51688,89.03903,93.2922,
American Samoa,ASM,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,87.83141,83.10811,95.85561,,103.0342,,88.51706,95.76613,,108.246,98.64865,
Australia,AUS,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,,,,,,,,,,,,,,,,,,,,
